Godot Engine v4.7.1.rc.custom_build.63555b7fc (2026-07-28 12:21:48 UTC) - https://godotengine.org

=== LOD Fix Verification ===
Total clusters: 1109
cluster_stride: 68
clusters_data.size(): 75412

=== Per-LOD Summary ===
LOD | Clusters | Triangles | X Range                     | Y Range                     | Z Range
  0  |       58 |      5269 | [ -3.230,   4.261] 100.0% | [ -2.054,   7.258] 100.0% | [ -3.769,   3.722] 100.0%
  1  |       64 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.385] 101.3% | [ -2.204,   2.264] 59.7%
  2  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.385] 101.3% | [ -2.206,   1.903] 54.9%
  3  |       64 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.241] 99.8% | [ -2.204,   2.264] 59.7%
  4  |       66 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.214] 99.5% | [ -2.206,   1.903] 54.9%
  5  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.045,   7.214] 99.4% | [ -2.199,   1.900] 54.7%
  6  |       67 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.214] 99.5% | [ -2.206,   1.903] 54.9%
  7  |       69 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.202] 99.4% | [ -2.206,   1.903] 54.9%
  8  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.045,   7.327] 100.6% | [ -2.199,   1.900] 54.7%
  9  |       68 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.324] 100.7% | [ -2.204,   2.264] 59.7%
 10  |       66 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.324] 100.7% | [ -2.333,   1.903] 56.6%
 11  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.226] 99.6% | [ -2.206,   1.903] 54.9%
 12  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.222] 99.6% | [ -2.206,   1.903] 54.9%
 13  |       66 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.222] 99.6% | [ -2.206,   1.903] 54.9%
 14  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.045,   7.212] 99.4% | [ -2.199,   1.900] 54.7%
 15  |       66 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.052,   7.222] 99.6% | [ -2.206,   1.903] 54.9%
 16  |       65 |      5269 | [ -2.692,   2.227] 65.7% | [ -2.045,   7.222] 99.5% | [ -2.199,   1.900] 54.7%

=== Verification Complete ===
